INFO:__main__:Bringing up with ['docker-compose', '-p', 'latest', '-f', 'integration/sawtooth_integration/docker/test_poet_smoke.yaml', 'up', '--abort-on-container-exit']
Creating network "latest_default" with the default driver
Creating latest_rest-api-2_1
Creating latest_tp-settings-2_1
Creating latest_tp-validator-registry-2_1
Creating latest_rest-api-1_1
Creating latest_rest-api-0_1
Creating latest_tp-validator-registry-0_1
Creating latest_validator-0_1
Creating latest_tp-settings-0_1
Creating latest_tp-settings-1_1
Creating latest_tp-validator-registry-1_1
Creating latest_test-poet-smoke_1
Creating latest_validator-1_1
Creating latest_validator-2_1
rest-api-0_1               | [04:03:48.968 INFO     rest_api] Creating handlers for validator at tcp://validator-0:4004
validator-1_1              | [04:05:31.769 INFO     publisher] Now building on top of block: 429dd57d(4, S:009436d0, P:72fe59d9)
validator-1_1              | [04:05:31.893 INFO     chain] Finished block validation of: 429dd57d(4, S:009436d0, P:72fe59d9)
validator-1_1              | [04:05:31.894 INFO     chain] Starting block validation of : 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-1_1              | [04:05:31.916 INFO     poet_fork_resolver] Choose current fork 72fe59d9: Current fork wait duration (18.956178) less than new fork wait duration (20.314240)
validator-1_1              | [04:05:31.930 INFO     chain] on_block_validated: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-1_1              | [04:05:31.931 INFO     chain] Chain head updated from 72fe59d9(3, S:32f4565c, P:5ac9a03d) to 429dd57d(4, S:009436d0, P:72fe59d9) while processing block: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-1_1              | [04:05:31.938 INFO     chain] Finished block validation of: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-1_1              | [04:05:31.954 INFO     chain] Starting block validation of : e74ffe2d(4, S:3df0a02d, P:72fe59d9)
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 12 @ http://rest-api-1:8080
validator-2_1              | [04:05:32.046 INFO     poet_fork_resolver] Choose current fork 72fe59d9: Current fork wait duration (18.956178) less than new fork wait duration (25.717125)
validator-2_1              | [04:05:32.046 INFO     chain] on_block_validated: e0d68377(3, S:009436d0, P:5ac9a03d)
validator-2_1              | [04:05:32.047 INFO     chain] Rejected new chain head: e0d68377(3, S:009436d0, P:5ac9a03d)
rest-api-1_1               | [04:05:32.059 INFO     rest_api] Request  445f10: "POST /batches" from 172.19.0.18
validator-2_1              | [04:05:32.061 INFO     chain] Finished block validation of: e0d68377(3, S:009436d0, P:5ac9a03d)
validator-2_1              | [04:05:32.065 INFO     chain] Starting block validation of : 429dd57d(4, S:009436d0, P:72fe59d9)
rest-api-1_1               | [04:05:32.114 INFO     rest_api] Response 445f10: 202 status, 183B size, in 0.056s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 12 @ http://rest-api-2:8080
rest-api-2_1               | [04:05:33.142 INFO     rest_api] Request  448961: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:05:33.221 INFO     rest_api] Response 448961: 202 status, 183B size, in 0.079s
validator-2_1              | [04:05:34.052 INFO     poet_fork_resolver] Choose new fork 429dd57d: New fork aggregate local mean (96.688000) greater than current fork aggregate local mean (65.960000)
validator-2_1              | [04:05:34.056 INFO     chain] on_block_validated: 429dd57d(4, S:009436d0, P:72fe59d9)
validator-2_1              | [04:05:34.077 INFO     chain] Chain head updated to: 429dd57d(4, S:009436d0, P:72fe59d9)
validator-2_1              | [04:05:34.079 INFO     publisher] Now building on top of block: 429dd57d(4, S:009436d0, P:72fe59d9)
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 13 @ http://rest-api-0:8080
rest-api-0_1               | [04:05:34.323 INFO     rest_api] Request  44b780: "POST /batches" from 172.19.0.18
validator-2_1              | [04:05:34.411 INFO     chain] Finished block validation of: 429dd57d(4, S:009436d0, P:72fe59d9)
validator-2_1              | [04:05:34.416 INFO     chain] Starting block validation of : 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-2_1              | [04:05:34.434 INFO     poet_fork_resolver] Choose current fork 72fe59d9: Current fork wait duration (18.956178) less than new fork wait duration (20.314240)
validator-2_1              | [04:05:34.434 INFO     chain] on_block_validated: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-2_1              | [04:05:34.435 INFO     chain] Chain head updated from 72fe59d9(3, S:32f4565c, P:5ac9a03d) to 429dd57d(4, S:009436d0, P:72fe59d9) while processing block: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-2_1              | [04:05:34.442 INFO     chain] Finished block validation of: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-2_1              | [04:05:34.445 INFO     chain] Starting block validation of : e74ffe2d(4, S:3df0a02d, P:72fe59d9)
rest-api-0_1               | [04:05:34.459 INFO     rest_api] Response 44b780: 202 status, 183B size, in 0.136s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 13 @ http://rest-api-1:8080
rest-api-1_1               | [04:05:35.534 INFO     rest_api] Request  44e6ca: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:05:35.690 INFO     rest_api] Response 44e6ca: 202 status, 183B size, in 0.157s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 13 @ http://rest-api-2:8080
rest-api-2_1               | [04:05:36.739 INFO     rest_api] Request  4515db: "POST /batches" from 172.19.0.18
validator-0_1              | [04:05:36.825 INFO     poet_fork_resolver] Choose new fork e0d68377: New fork aggregate local mean (65.960000) greater than current fork aggregate local mean (41.192000)
validator-0_1              | [04:05:36.831 INFO     chain] on_block_validated: e0d68377(3, S:009436d0, P:5ac9a03d)
validator-0_1              | [04:05:36.844 INFO     chain] Chain head updated from 5ac9a03d(2, S:74c04f5a, P:b80b0713) to 72fe59d9(3, S:32f4565c, P:5ac9a03d) while processing block: e0d68377(3, S:009436d0, P:5ac9a03d)
validator-0_1              | [04:05:36.853 INFO     chain] Finished block validation of: e0d68377(3, S:009436d0, P:5ac9a03d)
rest-api-2_1               | [04:05:36.858 INFO     rest_api] Response 4515db: 202 status, 183B size, in 0.119s
validator-0_1              | [04:05:36.861 INFO     chain] Starting block validation of : 429dd57d(4, S:009436d0, P:72fe59d9)
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 14 @ http://rest-api-0:8080
rest-api-0_1               | [04:05:37.912 INFO     rest_api] Request  4543b1: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:05:37.986 INFO     rest_api] Response 4543b1: 202 status, 183B size, in 0.074s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 14 @ http://rest-api-1:8080
rest-api-1_1               | [04:05:39.041 INFO     rest_api] Request  456fd1: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:05:39.283 INFO     rest_api] Response 456fd1: 202 status, 183B size, in 0.242s
validator-0_1              | [04:05:39.404 INFO     poet_fork_resolver] Choose new fork 429dd57d: New fork aggregate local mean (96.688000) greater than current fork aggregate local mean (65.960000)
validator-0_1              | [04:05:39.435 INFO     chain] on_block_validated: 429dd57d(4, S:009436d0, P:72fe59d9)
validator-0_1              | [04:05:39.451 INFO     chain] Chain head updated to: 429dd57d(4, S:009436d0, P:72fe59d9)
validator-0_1              | [04:05:39.453 INFO     publisher] Now building on top of block: 429dd57d(4, S:009436d0, P:72fe59d9)
validator-0_1              | [04:05:39.645 INFO     chain] Finished block validation of: 429dd57d(4, S:009436d0, P:72fe59d9)
validator-0_1              | [04:05:39.646 INFO     chain] Starting block validation of : 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-0_1              | [04:05:39.648 INFO     poet_fork_resolver] Choose current fork 72fe59d9: Current fork wait duration (18.956178) less than new fork wait duration (20.314240)
validator-0_1              | [04:05:39.649 INFO     chain] on_block_validated: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-0_1              | [04:05:39.649 INFO     chain] Chain head updated from 72fe59d9(3, S:32f4565c, P:5ac9a03d) to 429dd57d(4, S:009436d0, P:72fe59d9) while processing block: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-0_1              | [04:05:39.654 INFO     chain] Finished block validation of: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-1_1              | [04:05:39.658 INFO     poet_fork_resolver] Choose new fork e74ffe2d: New fork aggregate local mean (96.688000) greater than current fork aggregate local mean (65.960000)
validator-0_1              | [04:05:39.658 INFO     chain] Starting block validation of : e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-1_1              | [04:05:39.673 INFO     chain] on_block_validated: e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-1_1              | [04:05:39.673 INFO     chain] Chain head updated from 72fe59d9(3, S:32f4565c, P:5ac9a03d) to 429dd57d(4, S:009436d0, P:72fe59d9) while processing block: e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-1_1              | [04:05:39.674 INFO     chain] Finished block validation of: e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-1_1              | [04:05:39.675 INFO     chain] Starting block validation of : 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-1_1              | [04:05:39.677 INFO     poet_fork_resolver] Choose current fork 429dd57d: Current fork aggregate local mean (96.688000) greater than new fork aggregate local mean (65.960000)
validator-1_1              | [04:05:39.677 INFO     chain] on_block_validated: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-1_1              | [04:05:39.677 INFO     chain] Rejected new chain head: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-1_1              | [04:05:39.677 INFO     chain] Finished block validation of: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-1_1              | [04:05:39.678 INFO     chain] Starting block validation of : e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-1_1              | [04:05:39.678 INFO     poet_fork_resolver] Choose current fork 429dd57d: Current fork wait duration (2.251992) less than new fork wait duration (10.708004)
validator-1_1              | [04:05:39.679 INFO     chain] on_block_validated: e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-1_1              | [04:05:39.679 INFO     chain] Rejected new chain head: e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-1_1              | [04:05:39.679 INFO     chain] Finished block validation of: e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-2_1              | [04:05:39.715 INFO     publisher] Claimed Block: 219cb4e0(5, S:5ab696b4, P:429dd57d)
validator-2_1              | [04:05:39.747 INFO     publisher] Block publishing is suspended until new chain head arrives.
validator-1_1              | [04:05:39.990 INFO     chain] Starting block validation of : 219cb4e0(5, S:5ab696b4, P:429dd57d)
validator-2_1              | [04:05:40.253 INFO     poet_fork_resolver] Choose new fork e74ffe2d: New fork aggregate local mean (96.688000) greater than current fork aggregate local mean (65.960000)
validator-2_1              | [04:05:40.262 INFO     chain] on_block_validated: e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-2_1              | [04:05:40.262 INFO     chain] Chain head updated from 72fe59d9(3, S:32f4565c, P:5ac9a03d) to 429dd57d(4, S:009436d0, P:72fe59d9) while processing block: e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-2_1              | [04:05:40.265 INFO     chain] Finished block validation of: e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-2_1              | [04:05:40.266 INFO     chain] Starting block validation of : 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-2_1              | [04:05:40.268 INFO     poet_fork_resolver] Choose current fork 429dd57d: Current fork aggregate local mean (96.688000) greater than new fork aggregate local mean (65.960000)
validator-2_1              | [04:05:40.269 INFO     chain] on_block_validated: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-2_1              | [04:05:40.271 INFO     chain] Rejected new chain head: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-2_1              | [04:05:40.273 INFO     chain] Finished block validation of: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-2_1              | [04:05:40.273 INFO     chain] Starting block validation of : 219cb4e0(5, S:5ab696b4, P:429dd57d)
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 14 @ http://rest-api-2:8080
rest-api-2_1               | [04:05:40.327 INFO     rest_api] Request  45a20e: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:05:40.475 INFO     rest_api] Response 45a20e: 202 status, 183B size, in 0.148s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 15 @ http://rest-api-0:8080
rest-api-0_1               | [04:05:41.539 INFO     rest_api] Request  45d166: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:05:41.612 INFO     rest_api] Response 45d166: 202 status, 183B size, in 0.072s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 15 @ http://rest-api-1:8080
rest-api-1_1               | [04:05:42.737 INFO     rest_api] Request  46002f: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:05:42.895 INFO     rest_api] Response 46002f: 202 status, 183B size, in 0.158s
validator-2_1              | [04:05:42.924 INFO     poet_fork_resolver] Choose new fork 219cb4e0: New fork aggregate local mean (135.760000) greater than current fork aggregate local mean (96.688000)
validator-2_1              | [04:05:42.927 INFO     chain] on_block_validated: 219cb4e0(5, S:5ab696b4, P:429dd57d)
validator-2_1              | [04:05:42.938 INFO     chain] Chain head updated to: 219cb4e0(5, S:5ab696b4, P:429dd57d)
validator-2_1              | [04:05:42.939 INFO     publisher] Now building on top of block: 219cb4e0(5, S:5ab696b4, P:429dd57d)
validator-2_1              | [04:05:43.152 INFO     chain] Finished block validation of: 219cb4e0(5, S:5ab696b4, P:429dd57d)
validator-2_1              | [04:05:43.187 INFO     chain] Starting block validation of : e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-2_1              | [04:05:43.203 INFO     poet_fork_resolver] Choose current fork 429dd57d: Current fork wait duration (2.251992) less than new fork wait duration (10.708004)
validator-2_1              | [04:05:43.203 INFO     chain] on_block_validated: e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-2_1              | [04:05:43.207 INFO     chain] Chain head updated from 429dd57d(4, S:009436d0, P:72fe59d9) to 219cb4e0(5, S:5ab696b4, P:429dd57d) while processing block: e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-2_1              | [04:05:43.209 INFO     chain] Finished block validation of: e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-2_1              | [04:05:43.210 INFO     chain] Starting block validation of : e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-2_1              | [04:05:43.213 INFO     poet_fork_resolver] Choose current fork 219cb4e0: Current fork aggregate local mean (135.760000) greater than new fork aggregate local mean (96.688000)
validator-2_1              | [04:05:43.213 INFO     chain] on_block_validated: e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-2_1              | [04:05:43.214 INFO     chain] Rejected new chain head: e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-2_1              | [04:05:43.214 INFO     chain] Finished block validation of: e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-1_1              | [04:05:43.651 INFO     poet_fork_resolver] Choose new fork 219cb4e0: New fork aggregate local mean (135.760000) greater than current fork aggregate local mean (96.688000)
validator-1_1              | [04:05:43.656 INFO     chain] on_block_validated: 219cb4e0(5, S:5ab696b4, P:429dd57d)
validator-1_1              | [04:05:43.662 INFO     chain] Chain head updated to: 219cb4e0(5, S:5ab696b4, P:429dd57d)
validator-1_1              | [04:05:43.663 INFO     publisher] Now building on top of block: 219cb4e0(5, S:5ab696b4, P:429dd57d)
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 15 @ http://rest-api-2:8080
rest-api-2_1               | [04:05:44.058 INFO     rest_api] Request  4633c8: "POST /batches" from 172.19.0.18
validator-1_1              | [04:05:44.102 INFO     chain] Finished block validation of: 219cb4e0(5, S:5ab696b4, P:429dd57d)
rest-api-2_1               | [04:05:44.238 INFO     rest_api] Response 4633c8: 202 status, 183B size, in 0.180s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 16 @ http://rest-api-0:8080
rest-api-0_1               | [04:05:46.108 INFO     rest_api] Request  4683dc: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:05:46.199 INFO     rest_api] Response 4683dc: 202 status, 183B size, in 0.091s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 16 @ http://rest-api-1:8080
rest-api-1_1               | [04:05:47.244 INFO     rest_api] Request  46b037: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:05:47.341 INFO     rest_api] Response 46b037: 202 status, 183B size, in 0.098s
validator-0_1              | [04:05:47.942 INFO     poet_fork_resolver] Choose new fork e74ffe2d: New fork aggregate local mean (96.688000) greater than current fork aggregate local mean (65.960000)
validator-0_1              | [04:05:47.983 INFO     chain] on_block_validated: e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-0_1              | [04:05:47.994 INFO     chain] Chain head updated from 72fe59d9(3, S:32f4565c, P:5ac9a03d) to 429dd57d(4, S:009436d0, P:72fe59d9) while processing block: e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-0_1              | [04:05:48.011 INFO     chain] Finished block validation of: e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-0_1              | [04:05:48.012 INFO     chain] Starting block validation of : e0d68377(3, S:009436d0, P:5ac9a03d)
validator-0_1              | [04:05:48.013 INFO     poet_fork_resolver] Choose current fork 72fe59d9: Current fork wait duration (18.956178) less than new fork wait duration (25.717125)
validator-0_1              | [04:05:48.013 INFO     chain] on_block_validated: e0d68377(3, S:009436d0, P:5ac9a03d)
validator-0_1              | [04:05:48.013 INFO     chain] Chain head updated from 72fe59d9(3, S:32f4565c, P:5ac9a03d) to 429dd57d(4, S:009436d0, P:72fe59d9) while processing block: e0d68377(3, S:009436d0, P:5ac9a03d)
validator-0_1              | [04:05:48.027 INFO     chain] Finished block validation of: e0d68377(3, S:009436d0, P:5ac9a03d)
validator-0_1              | [04:05:48.028 INFO     chain] Starting block validation of : 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-0_1              | [04:05:48.029 INFO     poet_fork_resolver] Choose current fork 429dd57d: Current fork aggregate local mean (96.688000) greater than new fork aggregate local mean (65.960000)
validator-0_1              | [04:05:48.030 INFO     chain] on_block_validated: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-0_1              | [04:05:48.031 INFO     chain] Rejected new chain head: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-0_1              | [04:05:48.033 INFO     chain] Finished block validation of: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-0_1              | [04:05:48.035 INFO     chain] Starting block validation of : 219cb4e0(5, S:5ab696b4, P:429dd57d)
validator-1_1              | [04:05:48.146 INFO     publisher] Claimed Block: 7e8a41e6(6, S:d799cb77, P:219cb4e0)
validator-1_1              | [04:05:48.160 INFO     publisher] Block publishing is suspended until new chain head arrives.
validator-1_1              | [04:05:48.182 INFO     chain] Starting block validation of : 7e8a41e6(6, S:d799cb77, P:219cb4e0)
validator-2_1              | [04:05:48.270 INFO     chain] Starting block validation of : 7e8a41e6(6, S:d799cb77, P:219cb4e0)
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 16 @ http://rest-api-2:8080
rest-api-2_1               | [04:05:48.394 INFO     rest_api] Request  46dd2c: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:05:48.520 INFO     rest_api] Response 46dd2c: 202 status, 183B size, in 0.126s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 17 @ http://rest-api-0:8080
rest-api-0_1               | [04:05:49.594 INFO     rest_api] Request  470c0a: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:05:49.713 INFO     rest_api] Response 470c0a: 202 status, 183B size, in 0.119s
validator-2_1              | [04:05:50.302 INFO     poet_fork_resolver] Choose new fork 7e8a41e6: New fork aggregate local mean (185.560000) greater than current fork aggregate local mean (135.760000)
validator-2_1              | [04:05:50.303 INFO     chain] on_block_validated: 7e8a41e6(6, S:d799cb77, P:219cb4e0)
validator-2_1              | [04:05:50.306 INFO     chain] Chain head updated to: 7e8a41e6(6, S:d799cb77, P:219cb4e0)
validator-2_1              | [04:05:50.306 INFO     publisher] Now building on top of block: 7e8a41e6(6, S:d799cb77, P:219cb4e0)
validator-2_1              | [04:05:50.328 INFO     chain] Finished block validation of: 7e8a41e6(6, S:d799cb77, P:219cb4e0)
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 17 @ http://rest-api-1:8080
rest-api-1_1               | [04:05:50.975 INFO     rest_api] Request  4741fd: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:05:51.027 INFO     rest_api] Response 4741fd: 202 status, 183B size, in 0.052s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 17 @ http://rest-api-2:8080
rest-api-2_1               | [04:05:52.051 INFO     rest_api] Request  476c04: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:05:52.106 INFO     rest_api] Response 476c04: 202 status, 183B size, in 0.055s
validator-1_1              | [04:05:52.320 INFO     poet_fork_resolver] Choose new fork 7e8a41e6: New fork aggregate local mean (185.560000) greater than current fork aggregate local mean (135.760000)
validator-1_1              | [04:05:52.339 INFO     chain] on_block_validated: 7e8a41e6(6, S:d799cb77, P:219cb4e0)
validator-1_1              | [04:05:52.343 INFO     chain] Chain head updated to: 7e8a41e6(6, S:d799cb77, P:219cb4e0)
validator-1_1              | [04:05:52.343 INFO     publisher] Now building on top of block: 7e8a41e6(6, S:d799cb77, P:219cb4e0)
validator-1_1              | [04:05:52.382 INFO     chain] Finished block validation of: 7e8a41e6(6, S:d799cb77, P:219cb4e0)
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 18 @ http://rest-api-0:8080
rest-api-0_1               | [04:05:53.178 INFO     rest_api] Request  479804: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:05:53.284 INFO     rest_api] Response 479804: 202 status, 183B size, in 0.106s
validator-0_1              | [04:05:53.916 INFO     poet_fork_resolver] Choose new fork 219cb4e0: New fork aggregate local mean (135.760000) greater than current fork aggregate local mean (96.688000)
validator-0_1              | [04:05:53.922 INFO     chain] on_block_validated: 219cb4e0(5, S:5ab696b4, P:429dd57d)
validator-0_1              | [04:05:53.928 INFO     chain] Chain head updated to: 219cb4e0(5, S:5ab696b4, P:429dd57d)
validator-0_1              | [04:05:53.928 INFO     publisher] Now building on top of block: 219cb4e0(5, S:5ab696b4, P:429dd57d)
validator-0_1              | [04:05:54.018 INFO     chain] Finished block validation of: 219cb4e0(5, S:5ab696b4, P:429dd57d)
validator-0_1              | [04:05:54.038 INFO     chain] Starting block validation of : e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-0_1              | [04:05:54.043 INFO     poet_fork_resolver] Choose current fork 429dd57d: Current fork wait duration (2.251992) less than new fork wait duration (10.708004)
validator-0_1              | [04:05:54.044 INFO     chain] on_block_validated: e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-0_1              | [04:05:54.045 INFO     chain] Chain head updated from 429dd57d(4, S:009436d0, P:72fe59d9) to 219cb4e0(5, S:5ab696b4, P:429dd57d) while processing block: e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-0_1              | [04:05:54.048 INFO     chain] Finished block validation of: e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-0_1              | [04:05:54.050 INFO     chain] Starting block validation of : e0d68377(3, S:009436d0, P:5ac9a03d)
validator-0_1              | [04:05:54.057 INFO     poet_fork_resolver] Choose current fork 429dd57d: Current fork aggregate local mean (96.688000) greater than new fork aggregate local mean (65.960000)
validator-0_1              | [04:05:54.057 INFO     chain] on_block_validated: e0d68377(3, S:009436d0, P:5ac9a03d)
validator-0_1              | [04:05:54.057 INFO     chain] Chain head updated from 429dd57d(4, S:009436d0, P:72fe59d9) to 219cb4e0(5, S:5ab696b4, P:429dd57d) while processing block: e0d68377(3, S:009436d0, P:5ac9a03d)
validator-0_1              | [04:05:54.063 INFO     chain] Finished block validation of: e0d68377(3, S:009436d0, P:5ac9a03d)
validator-0_1              | [04:05:54.065 INFO     chain] Starting block validation of : 7e8a41e6(6, S:d799cb77, P:219cb4e0)
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 18 @ http://rest-api-1:8080
rest-api-1_1               | [04:05:54.311 INFO     rest_api] Request  47c44b: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:05:54.344 INFO     rest_api] Response 47c44b: 202 status, 183B size, in 0.033s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 18 @ http://rest-api-2:8080
rest-api-2_1               | [04:05:55.370 INFO     rest_api] Request  47eda9: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:05:55.399 INFO     rest_api] Response 47eda9: 202 status, 183B size, in 0.029s
validator-1_1              | [04:05:55.957 INFO     publisher] Claimed Block: e12667f8(7, S:3cc1b16c, P:7e8a41e6)
validator-1_1              | [04:05:55.971 INFO     publisher] Block publishing is suspended until new chain head arrives.
validator-1_1              | [04:05:55.986 INFO     chain] Starting block validation of : e12667f8(7, S:3cc1b16c, P:7e8a41e6)
validator-2_1              | [04:05:56.114 INFO     chain] Starting block validation of : e12667f8(7, S:3cc1b16c, P:7e8a41e6)
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 19 @ http://rest-api-0:8080
rest-api-0_1               | [04:05:56.435 INFO     rest_api] Request  481742: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:05:56.503 INFO     rest_api] Response 481742: 202 status, 183B size, in 0.068s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 19 @ http://rest-api-1:8080
rest-api-1_1               | [04:05:57.549 INFO     rest_api] Request  4842c9: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:05:57.672 INFO     rest_api] Response 4842c9: 202 status, 183B size, in 0.122s
validator-1_1              | [04:05:58.180 INFO     poet_fork_resolver] Choose new fork e12667f8: New fork aggregate local mean (248.472000) greater than current fork aggregate local mean (185.560000)
validator-1_1              | [04:05:58.183 INFO     chain] on_block_validated: e12667f8(7, S:3cc1b16c, P:7e8a41e6)
validator-1_1              | [04:05:58.185 INFO     chain] Chain head updated to: e12667f8(7, S:3cc1b16c, P:7e8a41e6)
validator-1_1              | [04:05:58.185 INFO     publisher] Now building on top of block: e12667f8(7, S:3cc1b16c, P:7e8a41e6)
validator-1_1              | [04:05:58.231 INFO     chain] Finished block validation of: e12667f8(7, S:3cc1b16c, P:7e8a41e6)
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 19 @ http://rest-api-2:8080
rest-api-2_1               | [04:05:58.730 INFO     rest_api] Request  4870ec: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:05:58.800 INFO     rest_api] Response 4870ec: 202 status, 183B size, in 0.070s
validator-2_1              | [04:05:59.196 INFO     poet_fork_resolver] Choose new fork e12667f8: New fork aggregate local mean (248.472000) greater than current fork aggregate local mean (185.560000)
validator-2_1              | [04:05:59.200 INFO     chain] on_block_validated: e12667f8(7, S:3cc1b16c, P:7e8a41e6)
validator-2_1              | [04:05:59.204 INFO     chain] Chain head updated to: e12667f8(7, S:3cc1b16c, P:7e8a41e6)
validator-2_1              | [04:05:59.204 INFO     publisher] Now building on top of block: e12667f8(7, S:3cc1b16c, P:7e8a41e6)
validator-2_1              | [04:05:59.314 INFO     chain] Finished block validation of: e12667f8(7, S:3cc1b16c, P:7e8a41e6)
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 0 @ http://rest-api-0:8080
