##########install#############
orderer.test.com       | 2017-11-14 11:19:01.314 UTC [orderer/server/main] Deliver -> DEBU 1b9 Starting new Deliver handler
peer0.org1.test.com    | 2017-11-14 11:19:27.424 UTC [protoutils] checkSignatureFromCreator -> DEBU 341 checkSignatureFromCreator info: creator is &{Org1MSP 41ba1df1cdfa1a4fcf61dff9dbaf8e36d14c401fb99344ca2a5cc46715bfe930}
peer0.org1.test.com    | 2017-11-14 11:19:27.426 UTC [protoutils] checkSignatureFromCreator -> DEBU 342 checkSignatureFromCreator info: creator is valid
peer0.org1.test.com    | 2017-11-14 11:19:27.428 UTC [protoutils] checkSignatureFromCreator -> DEBU 343 checkSignatureFromCreator exists successfully
peer0.org1.test.com    | 2017-11-14 11:19:27.429 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 344 validateChaincodeProposalMessage starts for proposal 0xc422bdeb40, header 0xc422c282d0
peer0.org1.test.com    | 2017-11-14 11:19:27.429 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 345 validateChaincodeProposalMessage info: header extension references chaincode name:"lscc" 
peer0.org1.test.com    | 2017-11-14 11:19:27.430 UTC [endorser] ProcessProposal -> DEBU 346 processing txid: 2161e77b37b59c9d04194ff991867b6aa8892a7a6a86d486792ec0e75d404c40
peer0.org1.test.com    | 2017-11-14 11:19:27.430 UTC [fsblkstorage] retrieveTransactionByID -> DEBU 347 retrieveTransactionByID() - txId = [2161e77b37b59c9d04194ff991867b6aa8892a7a6a86d486792ec0e75d404c40]
peer0.org1.test.com    | 2017-11-14 11:19:27.431 UTC [lockbasedtxmgr] NewTxSimulator -> DEBU 348 constructing new tx simulator
peer0.org1.test.com    | 2017-11-14 11:19:27.431 UTC [lockbasedtxmgr] newLockBasedTxSimulator -> DEBU 349 constructing new tx simulator txid = [2161e77b37b59c9d04194ff991867b6aa8892a7a6a86d486792ec0e75d404c40]
peer0.org1.test.com    | 2017-11-14 11:19:27.431 UTC [endorser] simulateProposal -> DEBU 34a Entry - txid: 2161e77b37b59c9d04194ff991867b6aa8892a7a6a86d486792ec0e75d404c40 channel id: test
peer0.org1.test.com    | 2017-11-14 11:19:27.431 UTC [endorser] callChaincode -> DEBU 34b Entry - txid: 2161e77b37b59c9d04194ff991867b6aa8892a7a6a86d486792ec0e75d404c40 channel id: test version: 1.1.0-snapshot-80dc6209
peer0.org1.test.com    | 2017-11-14 11:19:27.432 UTC [ccprovider] NewCCContext -> DEBU 34c NewCCCC (chain=test,chaincode=lscc,version=1.1.0-snapshot-80dc6209,txid=2161e77b37b59c9d04194ff991867b6aa8892a7a6a86d486792ec0e75d404c40,syscc=true,proposal=0xc422bdeb40,canname=lscc:1.1.0-snapshot-80dc6209
peer0.org1.test.com    | 2017-11-14 11:19:27.433 UTC [chaincode] Launch -> DEBU 34d chaincode is running(no need to launch) : lscc:1.1.0-snapshot-80dc6209
peer0.org1.test.com    | 2017-11-14 11:19:27.433 UTC [chaincode] Execute -> DEBU 34e Entry
peer0.org1.test.com    | 2017-11-14 11:19:27.433 UTC [chaincode] Execute -> DEBU 34f chaincode canonical name: lscc:1.1.0-snapshot-80dc6209
peer0.org1.test.com    | 2017-11-14 11:19:27.433 UTC [chaincode] sendExecuteMessage -> DEBU 350 [2161e77b]Inside sendExecuteMessage. Message TRANSACTION
peer0.org1.test.com    | 2017-11-14 11:19:27.434 UTC [chaincode] setChaincodeProposal -> DEBU 351 Setting chaincode proposal context...
peer0.org1.test.com    | 2017-11-14 11:19:27.434 UTC [chaincode] setChaincodeProposal -> DEBU 352 Proposal different from nil. Creating chaincode proposal context...
peer0.org1.test.com    | 2017-11-14 11:19:27.434 UTC [chaincode] sendExecuteMessage -> DEBU 353 [2161e77b]sendExecuteMsg trigger event TRANSACTION
peer0.org1.test.com    | 2017-11-14 11:19:27.434 UTC [chaincode] processStream -> DEBU 354 [2161e77b]Move state message TRANSACTION
peer0.org1.test.com    | 2017-11-14 11:19:27.434 UTC [chaincode] HandleMessage -> DEBU 355 [2161e77b]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
peer0.org1.test.com    | 2017-11-14 11:19:27.434 UTC [chaincode] filterError -> DEBU 356 Ignoring NoTransitionError: no transition
peer0.org1.test.com    | 2017-11-14 11:19:27.434 UTC [chaincode] processStream -> DEBU 357 [2161e77b]sending state message TRANSACTION
peer0.org1.test.com    | 2017-11-14 11:19:27.435 UTC [shim] func1 -> DEBU 358 [2161e77b]Received message TRANSACTION from shim
peer0.org1.test.com    | 2017-11-14 11:19:27.435 UTC [shim] handleMessage -> DEBU 359 [2161e77b]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
peer0.org1.test.com    | 2017-11-14 11:19:27.435 UTC [shim] beforeTransaction -> DEBU 35a [2161e77b]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
peer0.org1.test.com    | 2017-11-14 11:19:27.436 UTC [shim] handleGetState -> DEBU 35b [2161e77b]Sending GET_STATE
peer0.org1.test.com    | 2017-11-14 11:19:27.436 UTC [chaincode] processStream -> DEBU 35c [2161e77b]Received message GET_STATE from shim
peer0.org1.test.com    | 2017-11-14 11:19:27.436 UTC [chaincode] HandleMessage -> DEBU 35d [2161e77b]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
peer0.org1.test.com    | 2017-11-14 11:19:27.437 UTC [chaincode] afterGetState -> DEBU 35e [2161e77b]Received GET_STATE, invoking get state from ledger
peer0.org1.test.com    | 2017-11-14 11:19:27.437 UTC [chaincode] filterError -> DEBU 35f Ignoring NoTransitionError: no transition
peer0.org1.test.com    | 2017-11-14 11:19:27.438 UTC [chaincode] func1 -> DEBU 360 [2161e77b] getting state for chaincode lscc, key test_chain, channel test
peer0.org1.test.com    | 2017-11-14 11:19:27.438 UTC [stateleveldb] GetState -> DEBU 361 GetState(). ns=lscc, key=test_chain
peer0.org1.test.com    | 2017-11-14 11:19:27.438 UTC [chaincode] func1 -> DEBU 362 [2161e77b]No state associated with key: test_chain. Sending RESPONSE with an empty payload
peer0.org1.test.com    | 2017-11-14 11:19:27.439 UTC [chaincode] 1 -> DEBU 363 [2161e77b]handleGetState serial send RESPONSE
peer0.org1.test.com    | 2017-11-14 11:19:27.439 UTC [shim] func1 -> DEBU 364 [2161e77b]Received message RESPONSE from shim
peer0.org1.test.com    | 2017-11-14 11:19:27.439 UTC [shim] handleMessage -> DEBU 365 [2161e77b]Handling ChaincodeMessage of type: RESPONSE(state:ready)
peer0.org1.test.com    | 2017-11-14 11:19:27.439 UTC [shim] sendChannel -> DEBU 366 [2161e77b]before send
peer0.org1.test.com    | 2017-11-14 11:19:27.440 UTC [shim] sendChannel -> DEBU 367 [2161e77b]after send
peer0.org1.test.com    | 2017-11-14 11:19:27.440 UTC [shim] afterResponse -> DEBU 368 [2161e77b]Received RESPONSE, communicated (state:ready)
peer0.org1.test.com    | 2017-11-14 11:19:27.440 UTC [shim] handleGetState -> DEBU 369 [2161e77b]GetState received payload RESPONSE
peer0.org1.test.com    | 2017-11-14 11:19:27.441 UTC [shim] handlePutState -> DEBU 36a [2161e77b]Inside putstate
peer0.org1.test.com    | 2017-11-14 11:19:27.441 UTC [shim] handlePutState -> DEBU 36b [2161e77b]Sending PUT_STATE
peer0.org1.test.com    | 2017-11-14 11:19:27.441 UTC [chaincode] processStream -> DEBU 36c [2161e77b]Received message PUT_STATE from shim
peer0.org1.test.com    | 2017-11-14 11:19:27.441 UTC [chaincode] HandleMessage -> DEBU 36d [2161e77b]Fabric side Handling ChaincodeMessage of type: PUT_STATE in state ready
peer0.org1.test.com    | 2017-11-14 11:19:27.441 UTC [chaincode] filterError -> DEBU 36e Ignoring NoTransitionError: no transition
peer0.org1.test.com    | 2017-11-14 11:19:27.441 UTC [chaincode] func1 -> DEBU 36f [2161e77b]state is ready
peer0.org1.test.com    | 2017-11-14 11:19:27.441 UTC [chaincode] func1 -> DEBU 370 [2161e77b]Completed PUT_STATE. Sending RESPONSE
peer0.org1.test.com    | 2017-11-14 11:19:27.442 UTC [chaincode] 1 -> DEBU 371 [2161e77b]enterBusyState trigger event RESPONSE
peer0.org1.test.com    | 2017-11-14 11:19:27.442 UTC [chaincode] processStream -> DEBU 372 [2161e77b]Move state message RESPONSE
peer0.org1.test.com    | 2017-11-14 11:19:27.442 UTC [chaincode] HandleMessage -> DEBU 373 [2161e77b]Fabric side Handling ChaincodeMessage of type: RESPONSE in state ready
peer0.org1.test.com    | 2017-11-14 11:19:27.442 UTC [chaincode] filterError -> DEBU 374 Ignoring NoTransitionError: no transition
peer0.org1.test.com    | 2017-11-14 11:19:27.442 UTC [chaincode] processStream -> DEBU 375 [2161e77b]sending state message RESPONSE
peer0.org1.test.com    | 2017-11-14 11:19:27.442 UTC [shim] func1 -> DEBU 376 [2161e77b]Received message RESPONSE from shim
peer0.org1.test.com    | 2017-11-14 11:19:27.442 UTC [shim] handleMessage -> DEBU 377 [2161e77b]Handling ChaincodeMessage of type: RESPONSE(state:ready)
peer0.org1.test.com    | 2017-11-14 11:19:27.442 UTC [shim] sendChannel -> DEBU 378 [2161e77b]before send
peer0.org1.test.com    | 2017-11-14 11:19:27.442 UTC [shim] sendChannel -> DEBU 379 [2161e77b]after send
peer0.org1.test.com    | 2017-11-14 11:19:27.442 UTC [shim] afterResponse -> DEBU 37a [2161e77b]Received RESPONSE, communicated (state:ready)
peer0.org1.test.com    | 2017-11-14 11:19:27.442 UTC [shim] handlePutState -> DEBU 37b [2161e77b]Received RESPONSE. Successfully updated state
peer0.org1.test.com    | 2017-11-14 11:19:27.442 UTC [shim] func1 -> DEBU 37c [2161e77b]Transaction completed. Sending COMPLETED
peer0.org1.test.com    | 2017-11-14 11:19:27.442 UTC [shim] func1 -> DEBU 37d [2161e77b]Move state message COMPLETED
peer0.org1.test.com    | 2017-11-14 11:19:27.442 UTC [shim] handleMessage -> DEBU 37e [2161e77b]Handling ChaincodeMessage of type: COMPLETED(state:ready)
peer0.org1.test.com    | 2017-11-14 11:19:27.442 UTC [shim] func1 -> DEBU 37f [2161e77b]send state message COMPLETED
peer0.org1.test.com    | 2017-11-14 11:19:27.442 UTC [chaincode] processStream -> DEBU 380 [2161e77b]Received message COMPLETED from shim
peer0.org1.test.com    | 2017-11-14 11:19:27.443 UTC [chaincode] HandleMessage -> DEBU 381 [2161e77b]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
peer0.org1.test.com    | 2017-11-14 11:19:27.443 UTC [chaincode] HandleMessage -> DEBU 382 [2161e77b37b59c9d04194ff991867b6aa8892a7a6a86d486792ec0e75d404c40]HandleMessage- COMPLETED. Notify
peer0.org1.test.com    | 2017-11-14 11:19:27.443 UTC [chaincode] notify -> DEBU 383 notifying Txid:2161e77b37b59c9d04194ff991867b6aa8892a7a6a86d486792ec0e75d404c40
peer0.org1.test.com    | 2017-11-14 11:19:27.443 UTC [chaincode] Execute -> DEBU 384 Exit
peer0.org1.test.com    | 2017-11-14 11:19:27.443 UTC [ccprovider] NewCCContext -> DEBU 385 NewCCCC (chain=test,chaincode=test_chain,version=0,txid=2161e77b37b59c9d04194ff991867b6aa8892a7a6a86d486792ec0e75d404c40,syscc=false,proposal=0xc422bdeb40,canname=test_chain:0
peer0.org1.test.com    | 2017-11-14 11:19:27.443 UTC [chaincode] Launch -> DEBU 386 launchAndWaitForRegister fetched 3380 bytes from file system
peer0.org1.test.com    | 2017-11-14 11:19:27.443 UTC [chaincode] launchAndWaitForRegister -> DEBU 387 chaincode test_chain:0 is being launched
peer0.org1.test.com    | 2017-11-14 11:19:27.443 UTC [chaincode] getArgsAndEnv -> DEBU 388 Executable is chaincode
peer0.org1.test.com    | 2017-11-14 11:19:27.443 UTC [chaincode] getArgsAndEnv -> DEBU 389 Args [chaincode -peer.address=172.18.0.4:7052]
peer0.org1.test.com    | 2017-11-14 11:19:27.443 UTC [chaincode] launchAndWaitForRegister -> DEBU 38a start container: test_chain:0(networkid:dev,peerid:peer0.org1.test.com)
peer0.org1.test.com    | 2017-11-14 11:19:27.443 UTC [chaincode] launchAndWaitForRegister -> DEBU 38b start container with args: chaincode -peer.address=172.18.0.4:7052
peer0.org1.test.com    | 2017-11-14 11:19:27.443 UTC [chaincode] launchAndWaitForRegister -> DEBU 38c start container with env:
peer0.org1.test.com    | 	CORE_CHAINCODE_ID_NAME=test_chain:0
peer0.org1.test.com    | 	CORE_PEER_TLS_ENABLED=false
peer0.org1.test.com    | 	CORE_CHAINCODE_LOGGING_LEVEL=info
peer0.org1.test.com    | 	CORE_CHAINCODE_LOGGING_SHIM=warning
peer0.org1.test.com    | 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
peer0.org1.test.com    | 2017-11-14 11:19:27.443 UTC [container] lockContainer -> DEBU 38d waiting for container(dev-peer0.org1.test.com-test_chain-0) lock
peer0.org1.test.com    | 2017-11-14 11:19:27.444 UTC [container] lockContainer -> DEBU 38e got container (dev-peer0.org1.test.com-test_chain-0) lock
peer0.org1.test.com    | 2017-11-14 11:19:27.444 UTC [dockercontroller] Start -> DEBU 38f Cleanup container dev-peer0.org1.test.com-test_chain-0
peer0.org1.test.com    | 2017-11-14 11:19:27.445 UTC [dockercontroller] stopInternal -> DEBU 390 Stop container dev-peer0.org1.test.com-test_chain-0(No such container: dev-peer0.org1.test.com-test_chain-0)
peer0.org1.test.com    | 2017-11-14 11:19:27.448 UTC [dockercontroller] stopInternal -> DEBU 391 Kill container dev-peer0.org1.test.com-test_chain-0 (No such container: dev-peer0.org1.test.com-test_chain-0)
peer0.org1.test.com    | 2017-11-14 11:19:27.455 UTC [dockercontroller] stopInternal -> DEBU 392 Remove container dev-peer0.org1.test.com-test_chain-0 (No such container: dev-peer0.org1.test.com-test_chain-0)
peer0.org1.test.com    | 2017-11-14 11:19:27.455 UTC [dockercontroller] Start -> DEBU 393 Start container dev-peer0.org1.test.com-test_chain-0
peer0.org1.test.com    | 2017-11-14 11:19:27.457 UTC [dockercontroller] getDockerHostConfig -> DEBU 394 docker container hostconfig NetworkMode: host
peer0.org1.test.com    | 2017-11-14 11:19:27.461 UTC [dockercontroller] createContainer -> DEBU 395 Create container: dev-peer0.org1.test.com-test_chain-0
peer0.org1.test.com    | 2017-11-14 11:19:27.465 UTC [dockercontroller] Start -> DEBU 396 start-could not find image <dev-peer0.org1.test.com-test_chain-0-4af5fdd9d66350b60532c80747abad46eeddfcb6253b4cc36922603594cd1ea1> (container id <dev-peer0.org1.test.com-test_chain-0>), because of <no such image>...attempt to recreate image
peer0.org1.test.com    | 2017-11-14 11:19:27.466 UTC [chaincode-platform] generateDockerfile -> DEBU 397 
peer0.org1.test.com    | FROM hyperledger/fabric-baseos:x86_64-0.3.2
peer0.org1.test.com    | ADD binpackage.tar /usr/local/bin
peer0.org1.test.com    | LABEL org.hyperledger.fabric.chaincode.id.name="test_chain" \
peer0.org1.test.com    |       org.hyperledger.fabric.chaincode.id.version="0" \
peer0.org1.test.com    |       org.hyperledger.fabric.chaincode.type="GOLANG" \
peer0.org1.test.com    |       org.hyperledger.fabric.version="1.1.0-snapshot-80dc6209" \
peer0.org1.test.com    |       org.hyperledger.fabric.base.version="0.3.2"
peer0.org1.test.com    | ENV CORE_CHAINCODE_BUILDLEVEL=1.1.0-snapshot-80dc6209
peer0.org1.test.com    | 2017-11-14 11:19:27.474 UTC [util] DockerBuild -> DEBU 398 Attempting build with image hyperledger/fabric-ccenv:x86_64-1.1.0-snapshot-80dc6209
peer0.org1.test.com    | 2017-11-14 11:19:46.062 UTC [dockercontroller] deployImage -> DEBU 399 Created image: dev-peer0.org1.test.com-test_chain-0-4af5fdd9d66350b60532c80747abad46eeddfcb6253b4cc36922603594cd1ea1
peer0.org1.test.com    | 2017-11-14 11:19:46.062 UTC [dockercontroller] Start -> DEBU 39a start-recreated image successfully
peer0.org1.test.com    | 2017-11-14 11:19:46.062 UTC [dockercontroller] createContainer -> DEBU 39b Create container: dev-peer0.org1.test.com-test_chain-0
peer0.org1.test.com    | 2017-11-14 11:19:46.282 UTC [dockercontroller] createContainer -> DEBU 39c Created container: dev-peer0.org1.test.com-test_chain-0-4af5fdd9d66350b60532c80747abad46eeddfcb6253b4cc36922603594cd1ea1
peer0.org1.test.com    | 2017-11-14 11:19:46.587 UTC [chaincode] HandleChaincodeStream -> DEBU 39d Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
peer0.org1.test.com    | 2017-11-14 11:19:46.588 UTC [chaincode] processStream -> DEBU 39e []Received message REGISTER from shim
peer0.org1.test.com    | 2017-11-14 11:19:46.588 UTC [chaincode] HandleMessage -> DEBU 39f []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
peer0.org1.test.com    | 2017-11-14 11:19:46.588 UTC [chaincode] beforeRegisterEvent -> DEBU 3a0 Received REGISTER in state created
peer0.org1.test.com    | 2017-11-14 11:19:46.589 UTC [chaincode] registerHandler -> DEBU 3a1 registered handler complete for chaincode test_chain:0
peer0.org1.test.com    | 2017-11-14 11:19:46.589 UTC [chaincode] beforeRegisterEvent -> DEBU 3a2 Got REGISTER for chaincodeID = name:"test_chain:0" , sending back REGISTERED
peer0.org1.test.com    | 2017-11-14 11:19:46.591 UTC [chaincode] notifyDuringStartup -> DEBU 3a3 Notifying during startup
peer0.org1.test.com    | 2017-11-14 11:19:46.593 UTC [dockercontroller] Start -> DEBU 3a4 Started container dev-peer0.org1.test.com-test_chain-0
peer0.org1.test.com    | 2017-11-14 11:19:46.593 UTC [container] unlockContainer -> DEBU 3a5 container lock deleted(dev-peer0.org1.test.com-test_chain-0)
peer0.org1.test.com    | 2017-11-14 11:19:46.594 UTC [chaincode] func1 -> DEBU 3a6 chaincode test_chain:0 launch seq completed
peer0.org1.test.com    | 2017-11-14 11:19:46.594 UTC [chaincode] ready -> DEBU 3a7 sending READY
peer0.org1.test.com    | 2017-11-14 11:19:46.595 UTC [chaincode] setChaincodeProposal -> DEBU 3a8 Setting chaincode proposal context...
peer0.org1.test.com    | 2017-11-14 11:19:46.595 UTC [chaincode] setChaincodeProposal -> DEBU 3a9 Proposal different from nil. Creating chaincode proposal context...
peer0.org1.test.com    | 2017-11-14 11:19:46.595 UTC [chaincode] processStream -> DEBU 3aa [2161e77b]Move state message READY
peer0.org1.test.com    | 2017-11-14 11:19:46.596 UTC [chaincode] HandleMessage -> DEBU 3ab [2161e77b]Fabric side Handling ChaincodeMessage of type: READY in state established
peer0.org1.test.com    | 2017-11-14 11:19:46.596 UTC [chaincode] enterReadyState -> DEBU 3ac [2161e77b]Entered state ready
peer0.org1.test.com    | 2017-11-14 11:19:46.596 UTC [chaincode] notify -> DEBU 3ad notifying Txid:2161e77b37b59c9d04194ff991867b6aa8892a7a6a86d486792ec0e75d404c40
peer0.org1.test.com    | 2017-11-14 11:19:46.597 UTC [chaincode] Launch -> DEBU 3af sending init completed
peer0.org1.test.com    | 2017-11-14 11:19:46.597 UTC [chaincode] Launch -> DEBU 3b0 LaunchChaincode complete
peer0.org1.test.com    | 2017-11-14 11:19:46.598 UTC [chaincode] Execute -> DEBU 3b1 Entry
peer0.org1.test.com    | 2017-11-14 11:19:46.598 UTC [chaincode] Execute -> DEBU 3b2 chaincode canonical name: test_chain:0
peer0.org1.test.com    | 2017-11-14 11:19:46.598 UTC [chaincode] sendExecuteMessage -> DEBU 3b3 [2161e77b]Inside sendExecuteMessage. Message INIT
peer0.org1.test.com    | 2017-11-14 11:19:46.599 UTC [chaincode] setChaincodeProposal -> DEBU 3b4 Setting chaincode proposal context...
peer0.org1.test.com    | 2017-11-14 11:19:46.600 UTC [chaincode] setChaincodeProposal -> DEBU 3b5 Proposal different from nil. Creating chaincode proposal context...
peer0.org1.test.com    | 2017-11-14 11:19:46.600 UTC [chaincode] sendExecuteMessage -> DEBU 3b6 [2161e77b]sendExecuteMsg trigger event INIT
peer0.org1.test.com    | 2017-11-14 11:19:46.597 UTC [chaincode] processStream -> DEBU 3ae [2161e77b]sending state message READY
peer0.org1.test.com    | 2017-11-14 11:19:46.601 UTC [chaincode] processStream -> DEBU 3b7 [2161e77b]Move state message INIT
peer0.org1.test.com    | 2017-11-14 11:19:46.602 UTC [chaincode] HandleMessage -> DEBU 3b8 [2161e77b]Fabric side Handling ChaincodeMessage of type: INIT in state ready
peer0.org1.test.com    | 2017-11-14 11:19:46.602 UTC [chaincode] filterError -> DEBU 3b9 Ignoring NoTransitionError: no transition
peer0.org1.test.com    | 2017-11-14 11:19:46.602 UTC [chaincode] processStream -> DEBU 3ba [2161e77b]sending state message INIT
peer0.org1.test.com    | 2017-11-14 11:19:46.604 UTC [dev-peer0.org1.test.com-test_chain-0] func2 -> INFO 3bb CC.Init
peer0.org1.test.com    | 2017-11-14 11:19:46.604 UTC [chaincode] processStream -> DEBU 3bc [2161e77b]Received message COMPLETED from shim
peer0.org1.test.com    | 2017-11-14 11:19:46.604 UTC [chaincode] HandleMessage -> DEBU 3bd [2161e77b]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
peer0.org1.test.com    | 2017-11-14 11:19:46.605 UTC [chaincode] HandleMessage -> DEBU 3be [2161e77b37b59c9d04194ff991867b6aa8892a7a6a86d486792ec0e75d404c40]HandleMessage- COMPLETED. Notify
peer0.org1.test.com    | 2017-11-14 11:19:46.605 UTC [chaincode] notify -> DEBU 3bf notifying Txid:2161e77b37b59c9d04194ff991867b6aa8892a7a6a86d486792ec0e75d404c40
peer0.org1.test.com    | 2017-11-14 11:19:46.605 UTC [chaincode] Execute -> DEBU 3c0 Exit
peer0.org1.test.com    | 2017-11-14 11:19:46.606 UTC [endorser] callChaincode -> DEBU 3c1 Exit
peer0.org1.test.com    | 2017-11-14 11:19:46.606 UTC [lockbasedtxmgr] GetTxSimulationResults -> DEBU 3c2 Simulation completed, getting simulation results
peer0.org1.test.com    | 2017-11-14 11:19:46.606 UTC [lockbasedtxmgr] Done -> DEBU 3c3 Done with transaction simulation / query execution [2161e77b37b59c9d04194ff991867b6aa8892a7a6a86d486792ec0e75d404c40]
peer0.org1.test.com    | 2017-11-14 11:19:46.607 UTC [pvtdatatxmgr] GetTxSimulationResults -> DEBU 3c4 Not adding private simulation results into transient store for txid=[2161e77b37b59c9d04194ff991867b6aa8892a7a6a86d486792ec0e75d404c40]. Results available=false, err=<nil>
peer0.org1.test.com    | 2017-11-14 11:19:46.607 UTC [endorser] simulateProposal -> DEBU 3c5 Exit
peer0.org1.test.com    | 2017-11-14 11:19:46.607 UTC [endorser] endorseProposal -> DEBU 3c6 Entry - txid: 2161e77b37b59c9d04194ff991867b6aa8892a7a6a86d486792ec0e75d404c40 channel id: test chaincode id: name:"lscc" 
peer0.org1.test.com    | 2017-11-14 11:19:46.608 UTC [endorser] endorseProposal -> DEBU 3c7 info: escc for chaincode id name:"lscc"  is escc
peer0.org1.test.com    | 2017-11-14 11:19:46.608 UTC [endorser] callChaincode -> DEBU 3c8 Entry - txid: 2161e77b37b59c9d04194ff991867b6aa8892a7a6a86d486792ec0e75d404c40 channel id: test version: 1.1.0-snapshot-80dc6209
peer0.org1.test.com    | 2017-11-14 11:19:46.608 UTC [ccprovider] NewCCContext -> DEBU 3c9 NewCCCC (chain=test,chaincode=escc,version=1.1.0-snapshot-80dc6209,txid=2161e77b37b59c9d04194ff991867b6aa8892a7a6a86d486792ec0e75d404c40,syscc=true,proposal=0xc422bdeb40,canname=escc:1.1.0-snapshot-80dc6209
peer0.org1.test.com    | 2017-11-14 11:19:46.609 UTC [chaincode] Launch -> DEBU 3ca chaincode is running(no need to launch) : escc:1.1.0-snapshot-80dc6209
peer0.org1.test.com    | 2017-11-14 11:19:46.609 UTC [chaincode] Execute -> DEBU 3cb Entry
peer0.org1.test.com    | 2017-11-14 11:19:46.609 UTC [chaincode] Execute -> DEBU 3cc chaincode canonical name: escc:1.1.0-snapshot-80dc6209
peer0.org1.test.com    | 2017-11-14 11:19:46.609 UTC [chaincode] sendExecuteMessage -> DEBU 3cd [2161e77b]Inside sendExecuteMessage. Message TRANSACTION
peer0.org1.test.com    | 2017-11-14 11:19:46.609 UTC [chaincode] setChaincodeProposal -> DEBU 3ce Setting chaincode proposal context...
peer0.org1.test.com    | 2017-11-14 11:19:46.609 UTC [chaincode] setChaincodeProposal -> DEBU 3cf Proposal different from nil. Creating chaincode proposal context...
peer0.org1.test.com    | 2017-11-14 11:19:46.610 UTC [chaincode] sendExecuteMessage -> DEBU 3d0 [2161e77b]sendExecuteMsg trigger event TRANSACTION
peer0.org1.test.com    | 2017-11-14 11:19:46.610 UTC [chaincode] processStream -> DEBU 3d1 [2161e77b]Move state message TRANSACTION
peer0.org1.test.com    | 2017-11-14 11:19:46.610 UTC [chaincode] HandleMessage -> DEBU 3d2 [2161e77b]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
peer0.org1.test.com    | 2017-11-14 11:19:46.611 UTC [chaincode] filterError -> DEBU 3d3 Ignoring NoTransitionError: no transition
peer0.org1.test.com    | 2017-11-14 11:19:46.611 UTC [chaincode] processStream -> DEBU 3d4 [2161e77b]sending state message TRANSACTION
peer0.org1.test.com    | 2017-11-14 11:19:46.611 UTC [shim] func1 -> DEBU 3d5 [2161e77b]Received message TRANSACTION from shim
peer0.org1.test.com    | 2017-11-14 11:19:46.611 UTC [shim] handleMessage -> DEBU 3d6 [2161e77b]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
peer0.org1.test.com    | 2017-11-14 11:19:46.612 UTC [shim] beforeTransaction -> DEBU 3d7 [2161e77b]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
peer0.org1.test.com    | 2017-11-14 11:19:46.612 UTC [escc] Invoke -> DEBU 3d8 ESCC starts: 8 args
peer0.org1.test.com    | 2017-11-14 11:19:46.613 UTC [escc] Invoke -> DEBU 3d9 ESCC exits successfully
peer0.org1.test.com    | 2017-11-14 11:19:46.613 UTC [shim] func1 -> DEBU 3da [2161e77b]Transaction completed. Sending COMPLETED
peer0.org1.test.com    | 2017-11-14 11:19:46.614 UTC [shim] func1 -> DEBU 3db [2161e77b]Move state message COMPLETED
peer0.org1.test.com    | 2017-11-14 11:19:46.615 UTC [shim] handleMessage -> DEBU 3dc [2161e77b]Handling ChaincodeMessage of type: COMPLETED(state:ready)
peer0.org1.test.com    | 2017-11-14 11:19:46.615 UTC [shim] func1 -> DEBU 3dd [2161e77b]send state message COMPLETED
peer0.org1.test.com    | 2017-11-14 11:19:46.615 UTC [chaincode] processStream -> DEBU 3de [2161e77b]Received message COMPLETED from shim
peer0.org1.test.com    | 2017-11-14 11:19:46.616 UTC [chaincode] HandleMessage -> DEBU 3df [2161e77b]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
peer0.org1.test.com    | 2017-11-14 11:19:46.616 UTC [chaincode] HandleMessage -> DEBU 3e0 [2161e77b37b59c9d04194ff991867b6aa8892a7a6a86d486792ec0e75d404c40]HandleMessage- COMPLETED. Notify
peer0.org1.test.com    | 2017-11-14 11:19:46.616 UTC [chaincode] notify -> DEBU 3e1 notifying Txid:2161e77b37b59c9d04194ff991867b6aa8892a7a6a86d486792ec0e75d404c40
peer0.org1.test.com    | 2017-11-14 11:19:46.616 UTC [chaincode] Execute -> DEBU 3e2 Exit
peer0.org1.test.com    | 2017-11-14 11:19:46.616 UTC [endorser] callChaincode -> DEBU 3e3 Exit
peer0.org1.test.com    | 2017-11-14 11:19:46.616 UTC [endorser] endorseProposal -> DEBU 3e4 Exit
